94|180|0,2,31,33,35|1
95|181|0,2,31,33,37|1
96|182|0,2,31,33,39|1
97|183|0,2,31,33,41|1
98|184|0,2,31,35,37|1
99|185|0,2,31,35,39|1
100|186|0,2,31,35,41|1
101|187|0,2,31,37,39|1
102|188|0,2,31,37,41|1
103|189|0,2,31,39,41|1
104|190|0,2,33,35,37|1
105|191|0,2,33,35,39|1
106|192|0,2,33,35,41|1
107|193|0,2,33,37,39|1
108|194|0,2,33,37,41|1
109|195|0,2,33,39,41|1
110|196|0,2,33,39,42|1
111|197|0,2,33,41,42|1
112|198|0,2,35,37,39|1
113|199|0,2,35,37,41|1
114|200|0,2,35,39,41|1
115|201|0,2,37,39,41|1
116|202|0,2,39,41,42|1
117|203|0,3,4,6,12|1
118|204|0,3,4,6,37|1
119|205|0,3,6,9,12|1
120|206|0,3,6,9,40|1
121|207|0,3,6,37,40|1
122|208|0,3,9,40,42|1
123|209|0,3,34,37,40|1
124|210|0,3,34,40,42|1
125|211|0,4,6,8,10|1
126|212|0,4,6,8,12|1
127|213|0,4,6,8,14|1
128|214|0,4,6,8,37|1
129|215|0,4,6,8,39|1
130|216|0,4,6,8,41|1
131|217|0,4,6,10,12|1
132|218|0,4,6,10,14|1
133|219|0,4,6,10,39|1
134|220|0,4,6,10,41|1
135|221|0,4,6,12,14|1
136|222|0,4,6,12,41|1
137|223|0,4,6,14,35|1
138|224|0,4,6,35,37|1
139|225|0,4,6,35,39|1
140|226|0,4,6,35,41|1
141|227|0,4,6,37,39|1
142|228|0,4,6,37,41|1
143|229|0,4,6,39,41|1
144|230|0,4,8,10,12|1
145|231|0,4,8,10,14|1
146|232|0,4,8,10,39|1
147|233|0,4,8,10,41|1
148|234|0,4,8,12,14|1
149|235|0,4,8,12,41|1
150|236|0,4,8,37,39|1
151|237|0,4,8,37,41|1
152|238|0,4,8,39,41|1
153|239|0,4,10,12,14|1
154|240|0,4,10,12,41|1
155|241|0,4,10,39,41|1
156|242|0,4,12,14,26|1
157|243|0,4,12,21,33|1
158|244|0,4,12,33,41|1
159|245|0,4,14,26,35|1
160|246|0,4,21,33,35|1
161|247|0,4,33,35,37|1
162|248|0,4,33,35,39|1
163|249|0,4,33,35,41|1
164|250|0,4,33,37,39|1
165|251|0,4,33,37,41|1
166|252|0,4,33,39,41|1
167|253|0,4,35,37,39|1
168|254|0,4,35,37,41|1
169|255|0,4,35,39,41|1
170|256|0,4,37,39,41|1
171|257|0,5,11,18,24|0
172|258|0,5,11,24,30|0
173|259|0,5,18,24,37|0
174|260|0,5,24,30,37|0
175|261|0,6,8,9,10|1
176|262|0,6,8,9,12|1
177|263|0,6,8,10,12|1
178|264|0,6,8,10,14|1
179|265|0,6,8,10,39|1
180|266|0,6,8,10,41|1
181|267|0,6,8,12,14|1
182|268|0,6,8,12,41|1
183|269|0,6,8,37,39|1
184|270|0,6,8,37,41|1
185|271|0,6,8,39,41|1
186|272|0,6,9,10,12|1
187|273|0,6,10,12,14|1
188|274|0,6,10,12,41|1
189|275|0,6,10,39,41|1
190|276|0,6,11,24,30|0
191|277|0,6,11,30,36|0
192|278|0,6,13,19,24|0
193|279|0,6,13,19,38|0
194|280|0,6,19,24,30|0
195|281|0,6,19,25,30|0
196|282|0,6,19,25,38|0
197|283|0,6,25,30,36|0
198|284|0,6,35,37,39|1
199|285|0,6,35,37,41|1
200|286|0,6,35,39,41|1
201|287|0,6,37,39,40|1
202|288|0,6,37,39,41|1
203|289|0,6,37,40,41|1
204|290|0,6,39,40,41|1
205|291|0,7,13,18,37|0
206|292|0,7,13,32,37|0
207|293|0,8,9,10,12|1
208|294|0,8,10,12,14|1
209|295|0,8,10,12,22|1
210|296|0,8,10,12,41|1
211|297|0,8,10,14,22|1
212|298|0,8,10,22,39|1
213|299|0,8,10,39,41|1
214|300|0,8,12,14,22|1
215|301|0,8,12,22,34|1
216|302|0,8,12,29,41|1
217|303|0,8,17,29,39|1
218|304|0,8,29,37,39|1
219|305|0,8,29,37,41|1
220|306|0,8,29,39,41|1
221|307|0,8,37,39,41|1
222|308|0,8,39,41,42|1
223|309|0,9,17,21,31|1
224|310|0,9,21,31,35|1
225|311|0,10,12,14,22|1
226|312|0,10,14,22,31|1
227|313|0,10,22,31,39|1
228|314|0,10,31,39,41|1
229|315|0,12,14,22,26|1
230|316|0,12,21,29,33|1
231|317|0,12,22,26,34|1
232|318|0,12,29,33,41|1
233|319|0,13,18,24,37|0
234|320|0,13,19,24,37|0
235|321|0,13,19,32,37|0
236|322|0,13,19,32,38|0
237|323|0,17,21,29,31|1
238|324|0,17,29,31,39|1
239|325|0,19,24,30,37|0
240|326|0,19,25,32,38|0
241|327|0,21,29,31,33|1
242|328|0,21,29,31,35|1
243|329|0,21,29,33,35|1
244|330|0,21,31,33,35|1
245|331|0,29,31,33,35|1
246|332|0,29,31,33,37|1
247|333|0,29,31,33,39|1
248|334|0,29,31,33,41|1
249|335|0,29,31,35,37|1
250|336|0,29,31,35,39|1
251|337|0,29,31,35,41|1
252|338|0,29,31,37,39|1
253|339|0,29,31,37,41|1
254|340|0,29,31,39,41|1
255|341|0,29,33,35,37|1
256|342|0,29,33,35,39|1
257|343|0,29,33,35,41|1
258|344|0,29,33,37,39|1
259|345|0,29,33,37,41|1
260|346|0,29,33,39,41|1
261|347|0,29,35,37,39|1
262|348|0,29,35,37,41|1
263|349|0,29,35,39,41|1
264|350|0,29,37,39,41|1
265|351|0,31,33,34,35|1
266|352|0,31,33,34,37|1
267|353|0,31,33,35,37|1
268|354|0,31,33,35,39|1
269|355|0,31,33,35,41|1
270|356|0,31,33,37,39|1
271|357|0,31,33,37,41|1
272|358|0,31,33,39,41|1
273|359|0,31,34,35,37|1
274|360|0,31,34,37,40|1
275|361|0,31,35,37,39|1
276|362|0,31,35,37,41|1
277|363|0,31,35,39,41|1
278|364|0,31,37,39,40|1
279|365|0,31,37,39,41|1
280|366|0,31,37,40,41|1
281|367|0,31,39,40,41|1
282|368|0,33,34,35,37|1
283|369|0,33,35,37,39|1
284|370|0,33,35,37,41|1
285|371|0,33,35,39,41|1
286|372|0,33,37,39,41|1
287|373|0,33,39,41,42|1
288|374|0,35,37,39,41|1
289|375|0,37,39,40,41|1
290|376|0,39,40,41,42|1
291|377|1,2,3,4,5|1
292|378|1,2,3,5,11|1
293|379|1,2,3,5,36|1
294|380|1,2,3,5,42|1
295|381|1,2,3,11,42|1
296|382|1,2,3,36,42|1
297|383|1,2,4,10,41|1
298|384|1,2,4,35,41|1
299|385|1,2,5,11,42|1
300|386|1,2,5,36,42|1
301|387|1,3,4,5,7|1
302|388|1,3,4,5,13|1
303|389|1,3,4,5,38|1
304|390|1,3,4,7,13|1
305|391|1,3,4,7,38|1
306|392|1,3,5,7,9|1
307|393|1,3,5,7,11|1
308|394|1,3,5,7,13|1
309|395|1,3,5,7,15|1
310|396|1,3,5,7,36|1
311|397|1,3,5,7,38|1
312|398|1,3,5,7,40|1
313|399|1,3,5,7,42|1
314|400|1,3,5,9,11|1
315|401|1,3,5,9,13|1
316|402|1,3,5,9,15|1
317|403|1,3,5,9,38|1
318|404|1,3,5,9,40|1
319|405|1,3,5,9,42|1
320|406|1,3,5,11,13|1
321|407|1,3,5,11,15|1
322|408|1,3,5,11,40|1
323|409|1,3,5,11,42|1
324|410|1,3,5,13,15|1
325|411|1,3,5,13,34|1
326|412|1,3,5,13,42|1
327|413|1,3,5,15,36|1
328|414|1,3,5,34,36|1
329|415|1,3,5,34,38|1
330|416|1,3,5,34,40|1
331|417|1,3,5,34,42|1
332|418|1,3,5,36,38|1
333|419|1,3,5,36,40|1
334|420|1,3,5,36,42|1
335|421|1,3,5,38,40|1
336|422|1,3,5,38,42|1
337|423|1,3,5,40,42|1
338|424|1,3,7,9,11|1
339|425|1,3,7,9,13|1
340|426|1,3,7,9,15|1
341|427|1,3,7,9,38|1
342|428|1,3,7,9,40|1
343|429|1,3,7,9,42|1
344|430|1,3,7,11,13|1
345|431|1,3,7,11,15|1
346|432|1,3,7,11,40|1
347|433|1,3,7,11,42|1
348|434|1,3,7,13,15|1
349|435|1,3,7,13,42|1
350|436|1,3,7,15,36|1
351|437|1,3,7,36,38|1
352|438|1,3,7,36,40|1
353|439|1,3,7,36,42|1
354|440|1,3,7,38,40|1
355|441|1,3,7,38,42|1
356|442|1,3,7,40,42|1
357|443|1,3,9,11,13|1
358|444|1,3,9,11,15|1
359|445|1,3,9,11,40|1
360|446|1,3,9,11,42|1
361|447|1,3,9,13,15|1
362|448|1,3,9,13,42|1
363|449|1,3,9,38,40|1
364|450|1,3,9,38,42|1
365|451|1,3,9,40,42|1
366|452|1,3,11,13,15|1
367|453|1,3,11,13,42|1
368|454|1,3,11,15,32|1
369|455|1,3,11,32,40|1
370|456|1,3,11,32,42|1
371|457|1,3,11,40,42|1
372|458|1,3,13,34,42|1
373|459|1,3,15,32,36|1
374|460|1,3,32,34,36|1
375|461|1,3,32,34,38|1
376|462|1,3,32,34,40|1
377|463|1,3,32,34,42|1
378|464|1,3,32,36,38|1
379|465|1,3,32,36,40|1
380|466|1,3,32,36,42|1
381|467|1,3,32,38,40|1
382|468|1,3,32,38,42|1
383|469|1,3,32,40,42|1
384|470|1,3,34,36,38|1
385|471|1,3,34,36,40|1
386|472|1,3,34,36,42|1
387|473|1,3,34,38,40|1
388|474|1,3,34,38,42|1
389|475|1,3,34,40,42|1
390|476|1,3,36,38,40|1
391|477|1,3,36,38,42|1
392|478|1,3,36,40,42|1
393|479|1,3,38,40,42|1
394|480|1,4,5,7,13|1
395|481|1,4,5,7,38|1
396|482|1,4,7,10,13|1
397|483|1,4,7,10,41|1
398|484|1,4,7,38,41|1
399|485|1,4,35,38,41|1
400|486|1,5,7,9,11|1
401|487|1,5,7,9,13|1
402|488|1,5,7,9,15|1
403|489|1,5,7,9,38|1
404|490|1,5,7,9,40|1
405|491|1,5,7,9,42|1
406|492|1,5,7,11,13|1
407|493|1,5,7,11,15|1
408|494|1,5,7,11,40|1
409|495|1,5,7,11,42|1
410|496|1,5,7,13,15|1
411|497|1,5,7,13,42|1
412|498|1,5,7,15,36|1
413|499|1,5,7,36,38|1
414|500|1,5,7,36,40|1
415|501|1,5,7,36,42|1
416|502|1,5,7,38,40|1
417|503|1,5,7,38,42|1
418|504|1,5,7,40,42|1
419|505|1,5,9,11,13|1
420|506|1,5,9,11,15|1
421|507|1,5,9,11,40|1
422|508|1,5,9,11,42|1
423|509|1,5,9,13,15|1
424|510|1,5,9,13,42|1
425|511|1,5,9,38,40|1
426|512|1,5,9,38,42|1
427|513|1,5,9,40,42|1
428|514|1,5,11,13,15|1
429|515|1,5,11,13,42|1
430|516|1,5,11,40,42|1
431|517|1,5,13,15,27|1
432|518|1,5,13,22,34|1
433|519|1,5,13,34,42|1
434|520|1,5,15,27,36|1
435|521|1,5,22,34,36|1
436|522|1,5,34,36,38|1
437|523|1,5,34,36,40|1
438|524|1,5,34,36,42|1
439|525|1,5,34,38,40|1
440|526|1,5,34,38,42|1
441|527|1,5,34,40,42|1
442|528|1,5,36,38,40|1
443|529|1,5,36,38,42|1
444|530|1,5,36,40,42|1
445|531|1,5,38,40,42|1
446|532|1,6,12,19,25|0
447|533|1,6,12,25,31|0
448|534|1,6,19,25,38|0
449|535|1,6,25,31,38|0
450|536|1,7,9,10,11|1
451|537|1,7,9,10,13|1
452|538|1,7,9,11,13|1
453|539|1,7,9,11,15|1
454|540|1,7,9,11,40|1
455|541|1,7,9,11,42|1
456|542|1,7,9,13,15|1
457|543|1,7,9,13,42|1
458|544|1,7,9,38,40|1
459|545|1,7,9,38,42|1
460|546|1,7,9,40,42|1
461|547|1,7,10,11,13|1
462|548|1,7,11,13,15|1
463|549|1,7,11,13,42|1
464|550|1,7,11,40,42|1
465|551|1,7,12,25,31|0
466|552|1,7,12,31,37|0
467|553|1,7,14,20,25|0
468|554|1,7,14,20,39|0
469|555|1,7,20,25,31|0
470|556|1,7,20,26,31|0
471|557|1,7,20,26,39|0
472|558|1,7,26,31,37|0
473|559|1,7,36,38,40|1
474|560|1,7,36,38,42|1
475|561|1,7,36,40,42|1
476|562|1,7,38,40,41|1
477|563|1,7,38,40,42|1
478|564|1,7,38,41,42|1
479|565|1,7,40,41,42|1
480|566|1,8,14,19,38|0
481|567|1,8,14,33,38|0
482|568|1,9,10,11,13|1
483|569|1,9,11,13,15|1
484|570|1,9,11,13,23|1
485|571|1,9,11,13,42|1
486|572|1,9,11,15,23|1
487|573|1,9,11,23,40|1
488|574|1,9,11,40,42|1
489|575|1,9,13,15,23|1
490|576|1,9,13,23,35|1
491|577|1,9,13,30,42|1
492|578|1,9,18,30,40|1
493|579|1,9,30,38,40|1
494|580|1,9,30,38,42|1
495|581|1,9,30,40,42|1
496|582|1,9,38,40,42|1
497|583|1,10,18,22,32|1
498|584|1,10,22,32,36|1
499|585|1,11,13,15,23|1
500|586|1,11,15,23,32|1
501|587|1,11,23,32,40|1
502|588|1,11,32,40,42|1
503|589|1,13,15,23,27|1
504|590|1,13,22,30,34|1
505|591|1,13,23,27,35|1
506|592|1,13,30,34,42|1
507|593|1,14,19,25,38|0
508|594|1,14,20,25,38|0
509|595|1,14,20,33,38|0
510|596|1,14,20,33,39|0
511|597|1,18,22,30,32|1
512|598|1,18,30,32,40|1
513|599|1,20,25,31,38|0
514|600|1,20,26,33,39|0
515|601|1,22,30,32,34|1
516|602|1,22,30,32,36|1
517|603|1,22,30,34,36|1
518|604|1,22,32,34,36|1
519|605|1,30,32,34,36|1
520|606|1,30,32,34,38|1
521|607|1,30,32,34,40|1
522|608|1,30,32,34,42|1
523|609|1,30,32,36,38|1
524|610|1,30,32,36,40|1
525|611|1,30,32,36,42|1
526|612|1,30,32,38,40|1
527|613|1,30,32,38,42|1
528|614|1,30,32,40,42|1
529|615|1,30,34,36,38|1
530|616|1,30,34,36,40|1
531|617|1,30,34,36,42|1
532|618|1,30,34,38,40|1
533|619|1,30,34,38,42|1
534|620|1,30,34,40,42|1
535|621|1,30,36,38,40|1
536|622|1,30,36,38,42|1
537|623|1,30,36,40,42|1
538|624|1,30,38,40,42|1
539|625|1,32,34,35,36|1
540|626|1,32,34,35,38|1
541|627|1,32,34,36,38|1
542|628|1,32,34,36,40|1
543|629|1,32,34,36,42|1
544|630|1,32,34,38,40|1
545|631|1,32,34,38,42|1
546|632|1,32,34,40,42|1
547|633|1,32,35,36,38|1
548|634|1,32,35,38,41|1
549|635|1,32,36,38,40|1
550|636|1,32,36,38,42|1
551|637|1,32,36,40,42|1
552|638|1,32,38,40,41|1
553|639|1,32,38,40,42|1
554|640|1,32,38,41,42|1
555|641|1,32,40,41,42|1
556|642|1,34,35,36,38|1
557|643|1,34,36,38,40|1
558|644|1,34,36,38,42|1
559|645|1,34,36,40,42|1
560|646|1,34,38,40,42|1
561|647|1,36,38,40,42|1
562|648|1,38,40,41,42|1
563|649|2,3,4,5,6|1
564|650|2,3,4,6,12|1
565|651|2,3,4,6,37|1
566|652|2,3,5,11,42|1
567|653|2,3,5,36,42|1
568|654|2,4,5,6,8|1
569|655|2,4,5,6,14|1
570|656|2,4,5,6,39|1
571|657|2,4,5,8,14|1
572|658|2,4,5,8,39|1
573|659|2,4,6,8,10|1
574|660|2,4,6,8,12|1
575|661|2,4,6,8,14|1
576|662|2,4,6,8,16|1
577|663|2,4,6,8,37|1
578|664|2,4,6,8,39|1
579|665|2,4,6,8,41|1
580|666|2,4,6,10,12|1
581|667|2,4,6,10,14|1
582|668|2,4,6,10,16|1
583|669|2,4,6,10,39|1
584|670|2,4,6,10,41|1
585|671|2,4,6,12,14|1
586|672|2,4,6,12,16|1
587|673|2,4,6,12,41|1
588|674|2,4,6,14,16|1
589|675|2,4,6,14,35|1
590|676|2,4,6,16,37|1
591|677|2,4,6,35,37|1
592|678|2,4,6,35,39|1
593|679|2,4,6,35,41|1
594|680|2,4,6,37,39|1
595|681|2,4,6,37,41|1
596|682|2,4,6,39,41|1
597|683|2,4,8,10,12|1
598|684|2,4,8,10,14|1
599|685|2,4,8,10,16|1
600|686|2,4,8,10,39|1
601|687|2,4,8,10,41|1
602|688|2,4,8,12,14|1
603|689|2,4,8,12,16|1
604|690|2,4,8,12,41|1
605|691|2,4,8,14,16|1
606|692|2,4,8,16,37|1
607|693|2,4,8,37,39|1
608|694|2,4,8,37,41|1
609|695|2,4,8,39,41|1
610|696|2,4,10,12,14|1
611|697|2,4,10,12,16|1
612|698|2,4,10,12,41|1
613|699|2,4,10,14,16|1
614|700|2,4,10,39,41|1
615|701|2,4,12,14,16|1
616|702|2,4,12,16,33|1
617|703|2,4,12,33,41|1
618|704|2,4,16,33,37|1
619|705|2,4,33,35,37|1
620|706|2,4,33,35,39|1
621|707|2,4,33,35,41|1
622|708|2,4,33,37,39|1
623|709|2,4,33,37,41|1
624|710|2,4,33,39,41|1
625|711|2,4,35,37,39|1
626|712|2,4,35,37,41|1
627|713|2,4,35,39,41|1
628|714|2,4,37,39,41|1
629|715|2,5,6,8,14|1
630|716|2,5,6,8,39|1
631|717|2,5,8,11,14|1
632|718|2,5,8,11,42|1
633|719|2,5,8,39,42|1
634|720|2,5,36,39,42|1
635|721|2,6,8,10,12|1
636|722|2,6,8,10,14|1
637|723|2,6,8,10,16|1
638|724|2,6,8,10,39|1
639|725|2,6,8,10,41|1
640|726|2,6,8,12,14|1
641|727|2,6,8,12,16|1
642|728|2,6,8,12,41|1
643|729|2,6,8,14,16|1
644|730|2,6,8,16,37|1
645|731|2,6,8,37,39|1
646|732|2,6,8,37,41|1
647|733|2,6,8,39,41|1
648|734|2,6,10,12,14|1
649|735|2,6,10,12,16|1
650|736|2,6,10,12,41|1
651|737|2,6,10,14,16|1
652|738|2,6,10,39,41|1
653|739|2,6,12,14,16|1
654|740|2,6,14,16,28|1
655|741|2,6,14,23,35|1
656|742|2,6,16,28,37|1
657|743|2,6,23,35,37|1
658|744|2,6,35,37,39|1
659|745|2,6,35,37,41|1
660|746|2,6,35,39,41|1
661|747|2,6,37,39,41|1
662|748|2,7,13,20,26|0
663|749|2,7,13,26,32|0
664|750|2,7,20,26,39|0
665|751|2,7,26,32,39|0
666|752|2,8,10,11,12|1
667|753|2,8,10,11,14|1
668|754|2,8,10,12,14|1
669|755|2,8,10,12,16|1
670|756|2,8,10,12,41|1
671|757|2,8,10,14,16|1
672|758|2,8,10,39,41|1
673|759|2,8,11,12,14|1
674|760|2,8,12,14,16|1
675|761|2,8,13,26,32|0
676|762|2,8,13,32,38|0
677|763|2,8,15,21,26|0
678|764|2,8,15,21,40|0
679|765|2,8,21,26,32|0
680|766|2,8,21,27,32|0
681|767|2,8,21,27,40|0
682|768|2,8,27,32,38|0
683|769|2,8,37,39,41|1
684|770|2,8,39,41,42|1
685|771|2,9,15,20,39|0
686|772|2,9,15,34,39|0
687|773|2,10,11,12,14|1
688|774|2,10,12,14,16|1
689|775|2,10,12,14,24|1
690|776|2,10,12,16,24|1
691|777|2,10,12,24,41|1
692|778|2,10,14,16,24|1
693|779|2,10,14,24,36|1
694|780|2,10,19,31,41|1
695|781|2,10,31,39,41|1
696|782|2,11,19,23,33|1
697|783|2,11,23,33,37|1
698|784|2,12,14,16,24|1
699|785|2,12,16,24,33|1
700|786|2,12,24,33,41|1
701|787|2,14,16,24,28|1
702|788|2,14,23,31,35|1
703|789|2,14,24,28,36|1
704|790|2,15,20,26,39|0
705|791|2,15,21,26,39|0
706|792|2,15,21,34,39|0
707|793|2,15,21,34,40|0
708|794|2,19,23,31,33|1
709|795|2,19,31,33,41|1
710|796|2,21,26,32,39|0
711|797|2,21,27,34,40|0
712|798|2,23,31,33,35|1
713|799|2,23,31,33,37|1
714|800|2,23,31,35,37|1
715|801|2,23,33,35,37|1
716|802|2,31,33,35,37|1
717|803|2,31,33,35,39|1
718|804|2,31,33,35,41|1
719|805|2,31,33,37,39|1
720|806|2,31,33,37,41|1
721|807|2,31,33,39,41|1
722|808|2,31,35,37,39|1
723|809|2,31,35,37,41|1
724|810|2,31,35,39,41|1
725|811|2,31,37,39,41|1
726|812|2,33,35,36,37|1
727|813|2,33,35,36,39|1
728|814|2,33,35,37,39|1
729|815|2,33,35,37,41|1
730|816|2,33,35,39,41|1
731|817|2,33,36,37,39|1
732|818|2,33,36,39,42|1
733|819|2,33,37,39,41|1
734|820|2,33,39,41,42|1
735|821|2,35,36,37,39|1
736|822|2,35,37,39,41|1
737|823|3,4,5,6,7|1
738|824|3,4,5,7,13|1
739|825|3,4,5,7,38|1
740|826|3,5,6,7,9|1
741|827|3,5,6,7,15|1
742|828|3,5,6,7,40|1
743|829|3,5,6,9,15|1
744|830|3,5,6,9,40|1
745|831|3,5,7,9,11|1
746|832|3,5,7,9,13|1
747|833|3,5,7,9,15|1
748|834|3,5,7,9,17|1
749|835|3,5,7,9,38|1
750|836|3,5,7,9,40|1
751|837|3,5,7,9,42|1
752|838|3,5,7,11,13|1
753|839|3,5,7,11,15|1
754|840|3,5,7,11,17|1
755|841|3,5,7,11,40|1
756|842|3,5,7,11,42|1
757|843|3,5,7,13,15|1
758|844|3,5,7,13,17|1
759|845|3,5,7,13,42|1
760|846|3,5,7,15,17|1
761|847|3,5,7,15,36|1
762|848|3,5,7,17,38|1
763|849|3,5,7,36,38|1
764|850|3,5,7,36,40|1
765|851|3,5,7,36,42|1
766|852|3,5,7,38,40|1
767|853|3,5,7,38,42|1
768|854|3,5,7,40,42|1
769|855|3,5,9,11,13|1
770|856|3,5,9,11,15|1
771|857|3,5,9,11,17|1
772|858|3,5,9,11,40|1
773|859|3,5,9,11,42|1
774|860|3,5,9,13,15|1
775|861|3,5,9,13,17|1
776|862|3,5,9,13,42|1
777|863|3,5,9,15,17|1
778|864|3,5,9,17,38|1
779|865|3,5,9,38,40|1
780|866|3,5,9,38,42|1
781|867|3,5,9,40,42|1
782|868|3,5,11,13,15|1
783|869|3,5,11,13,17|1
784|870|3,5,11,13,42|1
785|871|3,5,11,15,17|1
786|872|3,5,11,40,42|1
787|873|3,5,13,15,17|1
788|874|3,5,13,17,34|1
789|875|3,5,13,34,42|1
790|876|3,5,17,34,38|1
791|877|3,5,34,36,38|1
792|878|3,5,34,36,40|1
793|879|3,5,34,36,42|1
794|880|3,5,34,38,40|1
795|881|3,5,34,38,42|1
796|882|3,5,34,40,42|1
797|883|3,5,36,38,40|1
798|884|3,5,36,38,42|1
799|885|3,5,36,40,42|1
800|886|3,5,38,40,42|1
801|887|3,6,7,9,15|1
802|888|3,6,7,9,40|1
803|889|3,6,9,12,15|1
804|890|3,7,9,11,13|1
805|891|3,7,9,11,15|1
806|892|3,7,9,11,17|1
807|893|3,7,9,11,40|1
808|894|3,7,9,11,42|1
809|895|3,7,9,13,15|1
810|896|3,7,9,13,17|1
811|897|3,7,9,13,42|1
812|898|3,7,9,15,17|1
813|899|3,7,9,17,38|1
814|900|3,7,9,38,40|1
815|901|3,7,9,38,42|1
816|902|3,7,9,40,42|1
817|903|3,7,11,13,15|1
818|904|3,7,11,13,17|1
819|905|3,7,11,13,42|1
820|906|3,7,11,15,17|1
821|907|3,7,11,40,42|1
822|908|3,7,13,15,17|1
823|909|3,7,15,17,29|1
824|910|3,7,15,24,36|1
825|911|3,7,17,29,38|1
826|912|3,7,24,36,38|1
827|913|3,7,36,38,40|1
828|914|3,7,36,38,42|1
829|915|3,7,36,40,42|1
830|916|3,7,38,40,42|1
831|917|3,8,14,21,27|0
832|918|3,8,14,27,33|0
833|919|3,8,21,27,40|0
834|920|3,8,27,33,40|0
835|921|3,9,11,12,13|1
836|922|3,9,11,12,15|1
837|923|3,9,11,13,15|1
838|924|3,9,11,13,17|1
839|925|3,9,11,13,42|1
840|926|3,9,11,15,17|1
841|927|3,9,11,40,42|1
842|928|3,9,12,13,15|1
843|929|3,9,13,15,17|1
844|930|3,9,14,27,33|0
845|931|3,9,14,33,39|0
846|932|3,9,16,22,27|0
847|933|3,9,16,22,41|0
848|934|3,9,22,27,33|0
849|935|3,9,22,28,33|0
850|936|3,9,22,28,41|0
851|937|3,9,28,33,39|0
852|938|3,9,38,40,42|1
853|939|3,10,16,21,40|0
854|940|3,10,16,35,40|0
855|941|3,11,12,13,15|1
856|942|3,11,13,15,17|1
857|943|3,11,13,15,25|1
858|944|3,11,13,17,25|1
859|945|3,11,13,25,42|1
860|946|3,11,15,17,25|1
861|947|3,11,15,25,37|1
862|948|3,11,20,32,42|1
863|949|3,11,32,40,42|1
864|950|3,12,20,24,34|1
865|951|3,12,24,34,38|1
866|952|3,13,15,17,25|1
867|953|3,13,17,25,34|1
868|954|3,13,25,34,42|1
869|955|3,15,17,25,29|1
870|956|3,15,24,32,36|1
871|957|3,15,25,29,37|1
872|958|3,16,21,27,40|0
873|959|3,16,22,27,40|0
874|960|3,16,22,35,40|0
875|961|3,16,22,35,41|0
