21,24,27,30,33|1|-28,-25,-22|21-24=1,21-30=1,21-33=1,24-27=1,24-33=1,27-30=1,30-33=1
22,25,28,31,34|1|-29,-26,-23|22-25=1,22-31=1,22-34=1,25-28=1,25-34=1,28-31=1,31-34=1
23,26,29,32,35|1|-30,-27,-24|23-26=1,23-32=1,23-35=1,26-29=1,26-35=1,29-32=1,32-35=1
24,27,30,33,36|1|-31,-28,-25|24-27=1,24-33=1,24-36=1,27-30=1,27-36=1,30-33=1,33-36=1
25,28,31,34,37|1|-32,-29,-26|25-28=1,25-34=1,25-37=1,28-31=1,28-37=1,31-34=1,34-37=1
26,29,32,35,38|1|-33,-30,-27|26-29=1,26-35=1,26-38=1,29-32=1,29-38=1,32-35=1,35-38=1
27,30,33,36,39|1|-34,-31,-28|27-30=1,27-36=1,27-39=1,30-33=1,30-39=1,33-36=1,36-39=1
28,31,34,37,40|1|-35,-32,-29|28-31=1,28-37=1,28-40=1,31-34=1,31-40=1,34-37=1,37-40=1
29,32,35,38,41|1|-36,-33,-30|29-32=1,29-38=1,29-41=1,32-35=1,32-41=1,35-38=1,38-41=1
30,33,36,39,42|1|-37,-34,-31|30-33=1,30-39=1,30-42=1,33-36=1,33-42=1,36-39=1,39-42=1
