94|180|0,2,12,33,34|1
95|181|0,2,31,33,34|1
96|182|0,2,31,33,42|1
97|183|0,2,31,34,37|1
98|184|0,2,31,34,42|1
99|185|0,2,33,34,35|1
100|186|0,2,33,34,42|1
101|187|0,2,34,35,37|1
102|188|0,3,6,9,12|1
103|189|0,3,6,9,17|1
104|190|0,3,6,9,35|1
105|191|0,3,6,9,40|1
106|192|0,3,6,12,14|1
107|193|0,3,6,14,17|1
108|194|0,3,6,14,35|1
109|195|0,3,6,14,40|1
110|196|0,3,6,32,35|1
111|197|0,3,6,32,40|1
112|198|0,3,6,35,37|1
113|199|0,3,6,37,40|1
114|200|0,3,9,11,12|1
115|201|0,3,9,11,17|1
116|202|0,3,9,11,40|1
117|203|0,3,11,12,14|1
118|204|0,3,11,14,17|1
119|205|0,3,11,14,40|1
120|206|0,3,11,32,40|1
121|207|0,3,11,37,40|1
122|208|0,3,29,32,35|1
123|209|0,3,29,32,40|1
124|210|0,3,29,35,37|1
125|211|0,3,29,37,40|1
126|212|0,3,32,34,35|1
127|213|0,3,32,34,40|1
128|214|0,3,34,35,37|1
129|215|0,3,34,37,40|1
130|216|0,5,11,18,24|0
131|217|0,5,11,24,30|0
132|218|0,5,18,24,37|0
133|219|0,5,24,30,37|0
134|220|0,6,8,9,17|1
135|221|0,6,8,9,40|1
136|222|0,6,8,9,41|1
137|223|0,6,8,14,17|1
138|224|0,6,8,14,40|1
139|225|0,6,8,37,40|1
140|226|0,6,8,40,41|1
141|227|0,6,9,12,41|1
142|228|0,6,9,35,41|1
143|229|0,6,9,40,41|1
144|230|0,6,11,24,30|0
145|231|0,6,11,30,36|0
146|232|0,6,13,19,24|0
147|233|0,6,13,19,38|0
148|234|0,6,19,24,30|0
149|235|0,6,19,25,30|0
150|236|0,6,19,25,38|0
151|237|0,6,25,30,36|0
152|238|0,6,32,35,41|1
153|239|0,6,32,40,41|1
154|240|0,7,13,18,37|0
155|241|0,7,13,32,37|0
156|242|0,8,9,10,11|1
157|243|0,8,9,10,41|1
158|244|0,8,9,10,42|1
159|245|0,8,9,11,17|1
160|246|0,8,9,11,40|1
161|247|0,8,9,11,42|1
162|248|0,8,9,40,41|1
163|249|0,8,9,40,42|1
164|250|0,8,9,41,42|1
165|251|0,8,10,11,22|1
166|252|0,8,10,11,42|1
167|253|0,8,10,41,42|1
168|254|0,8,11,14,17|1
169|255|0,8,11,14,22|1
170|256|0,8,11,14,40|1
171|257|0,8,11,37,40|1
172|258|0,8,11,40,42|1
173|259|0,8,29,37,40|1
174|260|0,8,29,40,41|1
175|261|0,8,34,37,40|1
176|262|0,8,34,40,42|1
177|263|0,8,40,41,42|1
178|264|0,9,10,11,12|1
179|265|0,9,10,11,21|1
180|266|0,9,10,11,42|1
181|267|0,9,10,12,21|1
182|268|0,9,10,12,41|1
183|269|0,9,10,21,31|1
184|270|0,9,10,21,42|1
185|271|0,9,10,31,41|1
186|272|0,9,10,31,42|1
187|273|0,9,10,41,42|1
188|274|0,9,11,12,21|1
189|275|0,9,11,21,42|1
190|276|0,9,11,40,42|1
191|277|0,9,21,31,42|1
192|278|0,9,31,40,41|1
193|279|0,9,31,40,42|1
194|280|0,9,31,41,42|1
195|281|0,9,40,41,42|1
196|282|0,10,11,12,21|1
197|283|0,10,11,12,22|1
198|284|0,10,11,21,22|1
199|285|0,10,11,21,32|1
200|286|0,10,11,21,42|1
201|287|0,10,11,22,32|1
202|288|0,10,11,32,42|1
203|289|0,10,12,21,22|1
204|290|0,10,21,22,31|1
205|291|0,10,21,22,32|1
206|292|0,10,21,31,32|1
207|293|0,10,21,31,42|1
208|294|0,10,21,32,42|1
209|295|0,10,22,31,32|1
210|296|0,10,31,32,41|1
211|297|0,10,31,32,42|1
212|298|0,10,31,41,42|1
213|299|0,10,32,41,42|1
214|300|0,11,12,14,22|1
215|301|0,11,12,21,22|1
216|302|0,11,12,21,33|1
217|303|0,11,12,22,33|1
218|304|0,11,21,22,32|1
219|305|0,11,21,22,33|1
220|306|0,11,21,32,33|1
221|307|0,11,21,32,42|1
222|308|0,11,21,33,42|1
223|309|0,11,22,32,33|1
224|310|0,11,32,33,42|1
225|311|0,11,32,40,42|1
226|312|0,12,21,22,33|1
227|313|0,12,22,33,34|1
228|314|0,13,18,24,37|0
229|315|0,13,19,24,37|0
230|316|0,13,19,32,37|0
231|317|0,13,19,32,38|0
232|318|0,19,24,30,37|0
233|319|0,19,25,32,38|0
234|320|0,21,22,31,32|1
235|321|0,21,22,31,33|1
236|322|0,21,22,32,33|1
237|323|0,21,29,31,32|1
238|324|0,21,29,32,35|1
239|325|0,21,31,32,33|1
240|326|0,21,31,32,42|1
241|327|0,21,31,33,42|1
242|328|0,21,32,33,35|1
243|329|0,21,32,33,42|1
244|330|0,22,31,32,33|1
245|331|0,22,31,32,34|1
246|332|0,22,31,33,34|1
247|333|0,22,32,33,34|1
248|334|0,26,29,32,35|1
249|335|0,26,29,32,40|1
250|336|0,26,29,35,37|1
251|337|0,26,29,37,40|1
252|338|0,26,32,34,35|1
253|339|0,26,32,34,40|1
254|340|0,26,34,35,37|1
255|341|0,26,34,37,40|1
256|342|0,29,31,32,40|1
257|343|0,29,31,32,41|1
258|344|0,29,31,37,40|1
259|345|0,29,31,40,41|1
260|346|0,29,32,35,41|1
261|347|0,29,32,40,41|1
262|348|0,31,32,33,34|1
263|349|0,31,32,33,41|1
264|350|0,31,32,33,42|1
265|351|0,31,32,34,40|1
266|352|0,31,32,34,42|1
267|353|0,31,32,40,41|1
268|354|0,31,32,40,42|1
269|355|0,31,32,41,42|1
270|356|0,31,33,34,42|1
271|357|0,31,33,41,42|1
272|358|0,31,34,37,40|1
273|359|0,31,34,40,42|1
274|360|0,31,40,41,42|1
275|361|0,32,33,34,35|1
276|362|0,32,33,34,42|1
277|363|0,32,33,35,41|1
278|364|0,32,33,41,42|1
279|365|0,32,34,40,42|1
280|366|0,32,40,41,42|1
281|367|1,2,3,4,12|1
282|368|1,2,3,4,13|1
283|369|1,2,3,4,35|1
284|370|1,2,3,4,36|1
285|371|1,2,3,11,12|1
286|372|1,2,3,11,13|1
287|373|1,2,3,12,13|1
288|374|1,2,3,12,34|1
289|375|1,2,3,13,34|1
290|376|1,2,3,13,35|1
291|377|1,2,3,34,35|1
292|378|1,2,3,34,36|1
293|379|1,2,3,35,36|1
294|380|1,2,4,10,12|1
295|381|1,2,4,10,13|1
296|382|1,2,4,10,36|1
297|383|1,2,4,12,13|1
298|384|1,2,4,12,33|1
299|385|1,2,4,13,35|1
300|386|1,2,4,33,35|1
301|387|1,2,4,33,36|1
302|388|1,2,4,35,36|1
303|389|1,2,10,11,12|1
304|390|1,2,10,11,13|1
305|391|1,2,10,11,42|1
306|392|1,2,10,12,13|1
307|393|1,2,10,13,42|1
308|394|1,2,10,36,42|1
309|395|1,2,11,12,13|1
310|396|1,2,11,12,23|1
311|397|1,2,11,12,33|1
312|398|1,2,11,13,23|1
313|399|1,2,11,13,42|1
314|400|1,2,11,23,33|1
315|401|1,2,11,33,42|1
316|402|1,2,12,13,23|1
317|403|1,2,12,13,34|1
318|404|1,2,12,23,33|1
319|405|1,2,12,23,34|1
320|406|1,2,12,33,34|1
321|407|1,2,13,23,34|1
322|408|1,2,13,23,35|1
323|409|1,2,13,34,35|1
324|410|1,2,13,34,42|1
325|411|1,2,23,33,34|1
326|412|1,2,23,33,35|1
327|413|1,2,23,34,35|1
328|414|1,2,33,34,35|1
329|415|1,2,33,34,36|1
330|416|1,2,33,34,42|1
331|417|1,2,33,35,36|1
332|418|1,2,33,36,42|1
333|419|1,2,34,35,36|1
334|420|1,2,34,36,42|1
335|421|1,3,4,12,13|1
336|422|1,3,4,12,15|1
337|423|1,3,4,12,38|1
338|424|1,3,4,13,15|1
339|425|1,3,4,13,35|1
340|426|1,3,4,15,36|1
341|427|1,3,4,35,36|1
342|428|1,3,4,35,38|1
343|429|1,3,4,36,38|1
344|430|1,3,9,11,12|1
345|431|1,3,9,12,15|1
346|432|1,3,9,12,38|1
347|433|1,3,9,35,38|1
348|434|1,3,11,12,13|1
349|435|1,3,12,13,15|1
350|436|1,3,12,13,34|1
351|437|1,3,13,34,35|1
352|438|1,3,32,34,35|1
353|439|1,3,32,35,38|1
354|440|1,3,34,35,36|1
355|441|1,3,35,36,38|1
356|442|1,4,7,10,13|1
357|443|1,4,7,10,18|1
358|444|1,4,7,10,36|1
359|445|1,4,7,10,41|1
360|446|1,4,7,13,15|1
361|447|1,4,7,15,18|1
362|448|1,4,7,15,36|1
363|449|1,4,7,15,41|1
364|450|1,4,7,33,36|1
365|451|1,4,7,33,41|1
366|452|1,4,7,36,38|1
367|453|1,4,7,38,41|1
368|454|1,4,10,12,13|1
369|455|1,4,10,12,18|1
370|456|1,4,10,12,41|1
371|457|1,4,12,13,15|1
372|458|1,4,12,15,18|1
373|459|1,4,12,15,41|1
374|460|1,4,12,33,41|1
375|461|1,4,12,38,41|1
376|462|1,4,30,33,36|1
377|463|1,4,30,33,41|1
378|464|1,4,30,36,38|1
379|465|1,4,30,38,41|1
380|466|1,4,33,35,36|1
381|467|1,4,33,35,41|1
382|468|1,4,35,36,38|1
383|469|1,4,35,38,41|1
384|470|1,6,12,19,25|0
385|471|1,6,12,25,31|0
386|472|1,6,19,25,38|0
387|473|1,6,25,31,38|0
388|474|1,7,9,10,18|1
389|475|1,7,9,10,41|1
390|476|1,7,9,10,42|1
391|477|1,7,9,15,18|1
392|478|1,7,9,15,41|1
393|479|1,7,9,38,41|1
394|480|1,7,9,41,42|1
395|481|1,7,10,13,42|1
396|482|1,7,10,36,42|1
397|483|1,7,10,41,42|1
398|484|1,7,12,25,31|0
399|485|1,7,12,31,37|0
400|486|1,7,14,20,25|0
401|487|1,7,14,20,39|0
402|488|1,7,20,25,31|0
403|489|1,7,20,26,31|0
404|490|1,7,20,26,39|0
405|491|1,7,26,31,37|0
406|492|1,7,33,36,42|1
407|493|1,7,33,41,42|1
408|494|1,8,14,19,38|0
409|495|1,8,14,33,38|0
410|496|1,9,10,11,12|1
411|497|1,9,10,11,42|1
412|498|1,9,10,12,18|1
413|499|1,9,10,12,41|1
414|500|1,9,10,41,42|1
415|501|1,9,11,12,23|1
416|502|1,9,12,15,18|1
417|503|1,9,12,15,23|1
418|504|1,9,12,15,41|1
419|505|1,9,12,38,41|1
420|506|1,9,30,38,41|1
421|507|1,9,30,41,42|1
422|508|1,9,35,38,41|1
423|509|1,10,11,12,13|1
424|510|1,10,11,12,22|1
425|511|1,10,11,13,22|1
426|512|1,10,11,13,42|1
427|513|1,10,11,22,32|1
428|514|1,10,11,32,42|1
429|515|1,10,12,13,22|1
430|516|1,10,32,41,42|1
431|517|1,11,12,13,22|1
432|518|1,11,12,13,23|1
433|519|1,11,12,22,23|1
434|520|1,11,12,22,33|1
435|521|1,11,12,23,33|1
436|522|1,11,13,22,23|1
437|523|1,11,22,23,32|1
438|524|1,11,22,23,33|1
439|525|1,11,22,32,33|1
440|526|1,11,23,32,33|1
441|527|1,11,32,33,42|1
442|528|1,12,13,15,23|1
443|529|1,12,13,22,23|1
444|530|1,12,13,22,34|1
445|531|1,12,13,23,34|1
446|532|1,12,22,23,33|1
447|533|1,12,22,23,34|1
448|534|1,12,22,33,34|1
449|535|1,12,23,33,34|1
450|536|1,13,22,23,34|1
451|537|1,13,23,34,35|1
452|538|1,14,19,25,38|0
453|539|1,14,20,25,38|0
454|540|1,14,20,33,38|0
455|541|1,14,20,33,39|0
456|542|1,20,25,31,38|0
457|543|1,20,26,33,39|0
458|544|1,22,23,32,33|1
459|545|1,22,23,32,34|1
460|546|1,22,23,33,34|1
461|547|1,22,30,32,33|1
462|548|1,22,30,33,36|1
463|549|1,22,32,33,34|1
464|550|1,22,33,34,36|1
465|551|1,23,32,33,34|1
466|552|1,23,32,33,35|1
467|553|1,23,32,34,35|1
468|554|1,23,33,34,35|1
469|555|1,27,30,33,36|1
470|556|1,27,30,33,41|1
471|557|1,27,30,36,38|1
472|558|1,27,30,38,41|1
473|559|1,27,33,35,36|1
474|560|1,27,33,35,41|1
475|561|1,27,35,36,38|1
476|562|1,27,35,38,41|1
477|563|1,30,32,33,41|1
478|564|1,30,32,33,42|1
479|565|1,30,32,38,41|1
480|566|1,30,32,41,42|1
481|567|1,30,33,36,42|1
482|568|1,30,33,41,42|1
483|569|1,32,33,34,35|1
484|570|1,32,33,34,42|1
485|571|1,32,33,35,41|1
486|572|1,32,33,41,42|1
487|573|1,32,35,38,41|1
488|574|1,33,34,35,36|1
489|575|1,33,34,36,42|1
490|576|2,3,4,5,13|1
491|577|2,3,4,5,14|1
492|578|2,3,4,5,36|1
493|579|2,3,4,5,37|1
494|580|2,3,4,12,13|1
495|581|2,3,4,12,14|1
496|582|2,3,4,13,14|1
497|583|2,3,4,13,35|1
498|584|2,3,4,14,35|1
499|585|2,3,4,14,36|1
500|586|2,3,4,35,36|1
501|587|2,3,4,35,37|1
502|588|2,3,4,36,37|1
503|589|2,3,5,11,13|1
504|590|2,3,5,11,14|1
505|591|2,3,5,11,37|1
506|592|2,3,5,13,14|1
507|593|2,3,5,13,34|1
508|594|2,3,5,14,36|1
509|595|2,3,5,34,36|1
510|596|2,3,5,34,37|1
511|597|2,3,5,36,37|1
512|598|2,3,11,12,13|1
513|599|2,3,11,12,14|1
514|600|2,3,11,13,14|1
515|601|2,3,12,13,14|1
516|602|2,3,12,13,24|1
517|603|2,3,12,13,34|1
518|604|2,3,12,14,24|1
519|605|2,3,12,24,34|1
520|606|2,3,13,14,24|1
521|607|2,3,13,14,35|1
522|608|2,3,13,24,34|1
523|609|2,3,13,24,35|1
524|610|2,3,13,34,35|1
525|611|2,3,14,24,35|1
526|612|2,3,14,24,36|1
527|613|2,3,14,35,36|1
528|614|2,3,24,34,35|1
529|615|2,3,24,34,36|1
530|616|2,3,24,35,36|1
531|617|2,3,34,35,36|1
532|618|2,3,34,35,37|1
533|619|2,3,34,36,37|1
534|620|2,3,35,36,37|1
535|621|2,4,5,13,14|1
536|622|2,4,5,13,16|1
537|623|2,4,5,13,39|1
538|624|2,4,5,14,16|1
539|625|2,4,5,14,36|1
540|626|2,4,5,16,37|1
541|627|2,4,5,36,37|1
542|628|2,4,5,36,39|1
543|629|2,4,5,37,39|1
544|630|2,4,10,12,13|1
545|631|2,4,10,13,16|1
546|632|2,4,10,13,39|1
547|633|2,4,10,36,39|1
548|634|2,4,12,13,14|1
549|635|2,4,13,14,16|1
550|636|2,4,13,14,35|1
551|637|2,4,14,35,36|1
552|638|2,4,33,35,36|1
553|639|2,4,33,36,39|1
554|640|2,4,35,36,37|1
555|641|2,4,36,37,39|1
556|642|2,5,8,11,14|1
557|643|2,5,8,11,19|1
558|644|2,5,8,11,37|1
559|645|2,5,8,11,42|1
560|646|2,5,8,14,16|1
561|647|2,5,8,16,19|1
562|648|2,5,8,16,37|1
563|649|2,5,8,16,42|1
564|650|2,5,8,34,37|1
565|651|2,5,8,34,42|1
566|652|2,5,8,37,39|1
567|653|2,5,8,39,42|1
568|654|2,5,11,13,14|1
569|655|2,5,11,13,19|1
570|656|2,5,11,13,42|1
571|657|2,5,13,14,16|1
572|658|2,5,13,16,19|1
573|659|2,5,13,16,42|1
574|660|2,5,13,34,42|1
575|661|2,5,13,39,42|1
576|662|2,5,31,34,37|1
577|663|2,5,31,34,42|1
578|664|2,5,31,37,39|1
579|665|2,5,31,39,42|1
580|666|2,5,34,36,37|1
581|667|2,5,34,36,42|1
582|668|2,5,36,37,39|1
583|669|2,5,36,39,42|1
584|670|2,7,13,20,26|0
585|671|2,7,13,26,32|0
586|672|2,7,20,26,39|0
587|673|2,7,26,32,39|0
588|674|2,8,10,11,19|1
589|675|2,8,10,11,42|1
590|676|2,8,10,16,19|1
591|677|2,8,10,16,42|1
592|678|2,8,10,39,42|1
593|679|2,8,13,26,32|0
594|680|2,8,13,32,38|0
595|681|2,8,15,21,26|0
596|682|2,8,15,21,40|0
597|683|2,8,21,26,32|0
598|684|2,8,21,27,32|0
599|685|2,8,21,27,40|0
600|686|2,8,27,32,38|0
601|687|2,9,15,20,39|0
602|688|2,9,15,34,39|0
603|689|2,10,11,12,13|1
604|690|2,10,11,13,19|1
605|691|2,10,11,13,42|1
606|692|2,10,12,13,24|1
607|693|2,10,13,16,19|1
608|694|2,10,13,16,24|1
609|695|2,10,13,16,42|1
610|696|2,10,13,39,42|1
611|697|2,10,31,39,42|1
612|698|2,10,36,39,42|1
613|699|2,11,12,13,14|1
614|700|2,11,12,13,23|1
615|701|2,11,12,14,23|1
616|702|2,11,12,23,33|1
617|703|2,11,13,14,23|1
618|704|2,12,13,14,23|1
619|705|2,12,13,14,24|1
620|706|2,12,13,23,24|1
621|707|2,12,13,23,34|1
622|708|2,12,13,24,34|1
623|709|2,12,14,23,24|1
624|710|2,12,23,24,33|1
625|711|2,12,23,24,34|1
626|712|2,12,23,33,34|1
627|713|2,12,24,33,34|1
628|714|2,13,14,16,24|1
629|715|2,13,14,23,24|1
630|716|2,13,14,23,35|1
631|717|2,13,14,24,35|1
632|718|2,13,23,24,34|1
633|719|2,13,23,24,35|1
634|720|2,13,23,34,35|1
635|721|2,13,24,34,35|1
636|722|2,14,23,24,35|1
637|723|2,14,24,35,36|1
638|724|2,15,20,26,39|0
639|725|2,15,21,26,39|0
640|726|2,15,21,34,39|0
641|727|2,15,21,34,40|0
642|728|2,21,26,32,39|0
643|729|2,21,27,34,40|0
644|730|2,23,24,33,34|1
645|731|2,23,24,33,35|1
646|732|2,23,24,34,35|1
647|733|2,23,31,33,34|1
648|734|2,23,31,34,37|1
649|735|2,23,33,34,35|1
650|736|2,23,34,35,37|1
651|737|2,24,33,34,35|1
652|738|2,24,33,34,36|1
653|739|2,24,33,35,36|1
654|740|2,24,34,35,36|1
655|741|2,28,31,34,37|1
656|742|2,28,31,34,42|1
657|743|2,28,31,37,39|1
658|744|2,28,31,39,42|1
659|745|2,28,34,36,37|1
660|746|2,28,34,36,42|1
661|747|2,28,36,37,39|1
662|748|2,28,36,39,42|1
663|749|2,31,33,34,42|1
664|750|2,31,33,39,42|1
665|751|2,33,34,35,36|1
666|752|2,33,34,36,42|1
667|753|2,33,36,39,42|1
668|754|2,34,35,36,37|1
669|755|3,4,5,6,14|1
670|756|3,4,5,6,15|1
671|757|3,4,5,6,37|1
672|758|3,4,5,6,38|1
673|759|3,4,5,13,14|1
674|760|3,4,5,13,15|1
675|761|3,4,5,14,15|1
676|762|3,4,5,14,36|1
677|763|3,4,5,15,36|1
678|764|3,4,5,15,37|1
679|765|3,4,5,36,37|1
680|766|3,4,5,36,38|1
681|767|3,4,5,37,38|1
682|768|3,4,6,12,14|1
683|769|3,4,6,12,15|1
684|770|3,4,6,12,38|1
685|771|3,4,6,14,15|1
686|772|3,4,6,14,35|1
687|773|3,4,6,15,37|1
688|774|3,4,6,35,37|1
689|775|3,4,6,35,38|1
690|776|3,4,6,37,38|1
691|777|3,4,12,13,14|1
692|778|3,4,12,13,15|1
693|779|3,4,12,14,15|1
694|780|3,4,13,14,15|1
695|781|3,4,13,14,25|1
696|782|3,4,13,14,35|1
697|783|3,4,13,15,25|1
698|784|3,4,13,25,35|1
699|785|3,4,14,15,25|1
700|786|3,4,14,15,36|1
701|787|3,4,14,25,35|1
702|788|3,4,14,25,36|1
703|789|3,4,14,35,36|1
704|790|3,4,15,25,36|1
705|791|3,4,15,25,37|1
706|792|3,4,15,36,37|1
707|793|3,4,25,35,36|1
708|794|3,4,25,35,37|1
709|795|3,4,25,36,37|1
710|796|3,4,35,36,37|1
711|797|3,4,35,36,38|1
712|798|3,4,35,37,38|1
713|799|3,4,36,37,38|1
714|800|3,5,6,14,15|1
715|801|3,5,6,14,17|1
716|802|3,5,6,14,40|1
717|803|3,5,6,15,17|1
718|804|3,5,6,15,37|1
719|805|3,5,6,17,38|1
720|806|3,5,6,37,38|1
721|807|3,5,6,37,40|1
722|808|3,5,6,38,40|1
723|809|3,5,11,13,14|1
724|810|3,5,11,14,17|1
725|811|3,5,11,14,40|1
726|812|3,5,11,37,40|1
727|813|3,5,13,14,15|1
728|814|3,5,14,15,17|1
729|815|3,5,14,15,36|1
730|816|3,5,15,36,37|1
731|817|3,5,34,36,37|1
732|818|3,5,34,37,40|1
733|819|3,5,36,37,38|1
734|820|3,5,37,38,40|1
735|821|3,6,9,12,15|1
736|822|3,6,9,12,20|1
737|823|3,6,9,12,38|1
738|824|3,6,9,15,17|1
739|825|3,6,9,17,20|1
740|826|3,6,9,17,38|1
741|827|3,6,9,35,38|1
742|828|3,6,9,38,40|1
743|829|3,6,12,14,15|1
744|830|3,6,12,14,20|1
745|831|3,6,14,15,17|1
746|832|3,6,14,17,20|1
747|833|3,6,32,35,38|1
748|834|3,6,32,38,40|1
749|835|3,6,35,37,38|1
750|836|3,6,37,38,40|1
751|837|3,8,14,21,27|0
752|838|3,8,14,27,33|0
753|839|3,8,21,27,40|0
754|840|3,8,27,33,40|0
755|841|3,9,11,12,20|1
756|842|3,9,11,17,20|1
757|843|3,9,14,27,33|0
758|844|3,9,14,33,39|0
759|845|3,9,16,22,27|0
760|846|3,9,16,22,41|0
761|847|3,9,22,27,33|0
762|848|3,9,22,28,33|0
763|849|3,9,22,28,41|0
764|850|3,9,28,33,39|0
765|851|3,10,16,21,40|0
766|852|3,10,16,35,40|0
767|853|3,11,12,13,14|1
768|854|3,11,12,14,20|1
769|855|3,11,13,14,25|1
770|856|3,11,14,17,20|1
771|857|3,11,14,17,25|1
772|858|3,12,13,14,15|1
773|859|3,12,13,14,24|1
774|860|3,12,13,15,24|1
775|861|3,12,13,24,34|1
776|862|3,12,14,15,24|1
777|863|3,13,14,15,24|1
778|864|3,13,14,15,25|1
779|865|3,13,14,24,25|1
780|866|3,13,14,24,35|1
781|867|3,13,14,25,35|1
782|868|3,13,15,24,25|1
783|869|3,13,24,25,34|1
784|870|3,13,24,25,35|1
785|871|3,13,24,34,35|1
786|872|3,13,25,34,35|1
787|873|3,14,15,17,25|1
788|874|3,14,15,24,25|1
789|875|3,14,15,24,36|1
790|876|3,14,15,25,36|1
791|877|3,14,24,25,35|1
792|878|3,14,24,25,36|1
793|879|3,14,24,35,36|1
794|880|3,14,25,35,36|1
795|881|3,15,24,25,36|1
796|882|3,15,25,36,37|1
797|883|3,16,21,27,40|0
798|884|3,16,22,27,40|0
799|885|3,16,22,35,40|0
800|886|3,16,22,35,41|0
801|887|3,22,27,33,40|0
802|888|3,22,28,35,41|0
803|889|3,24,25,34,35|1
804|890|3,24,25,34,36|1
805|891|3,24,25,35,36|1
806|892|3,24,32,34,35|1
807|893|3,24,32,35,38|1
808|894|3,24,34,35,36|1
809|895|3,24,35,36,38|1
810|896|3,25,34,35,36|1
811|897|3,25,34,35,37|1
812|898|3,25,34,36,37|1
813|899|3,25,35,36,37|1
814|900|3,29,32,35,38|1
815|901|3,29,32,38,40|1
816|902|3,29,35,37,38|1
817|903|3,29,37,38,40|1
818|904|3,34,35,36,37|1
819|905|3,35,36,37,38|1
820|906|4,5,6,7,15|1
821|907|4,5,6,7,16|1
822|908|4,5,6,7,38|1
823|909|4,5,6,7,39|1
824|910|4,5,6,14,15|1
825|911|4,5,6,14,16|1
826|912|4,5,6,15,16|1
827|913|4,5,6,15,37|1
828|914|4,5,6,16,37|1
829|915|4,5,6,16,38|1
830|916|4,5,6,37,38|1
831|917|4,5,6,37,39|1
832|918|4,5,6,38,39|1
833|919|4,5,7,13,15|1
834|920|4,5,7,13,16|1
835|921|4,5,7,13,39|1
836|922|4,5,7,15,16|1
837|923|4,5,7,15,36|1
838|924|4,5,7,16,38|1
839|925|4,5,7,36,38|1
840|926|4,5,7,36,39|1
841|927|4,5,7,38,39|1
842|928|4,5,13,14,15|1
843|929|4,5,13,14,16|1
844|930|4,5,13,15,16|1
845|931|4,5,14,15,16|1
846|932|4,5,14,15,26|1
847|933|4,5,14,15,36|1
848|934|4,5,14,16,26|1
849|935|4,5,14,26,36|1
850|936|4,5,15,16,26|1
851|937|4,5,15,16,37|1
852|938|4,5,15,26,36|1
853|939|4,5,15,26,37|1
854|940|4,5,15,36,37|1
855|941|4,5,16,26,37|1
856|942|4,5,16,26,38|1
857|943|4,5,16,37,38|1
858|944|4,5,26,36,37|1
859|945|4,5,26,36,38|1
860|946|4,5,26,37,38|1
861|947|4,5,36,37,38|1
862|948|4,5,36,37,39|1
863|949|4,5,36,38,39|1
864|950|4,5,37,38,39|1
865|951|4,6,7,15,16|1
866|952|4,6,7,15,18|1
867|953|4,6,7,15,41|1
868|954|4,6,7,16,18|1
869|955|4,6,7,16,38|1
870|956|4,6,7,18,39|1
871|957|4,6,7,38,39|1
872|958|4,6,7,38,41|1
873|959|4,6,7,39,41|1
874|960|4,6,12,14,15|1
875|961|4,6,12,15,18|1
